Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.
Training:   1%|          | 722/94532 [07:44<16:27:57,  1.58it/s]
Training:   1%|          | 723/94532 [07:44<16:29:28,  1.58it/s]
Training:   1%|          | 724/94532 [07:45<16:06:10,  1.62it/s]
Training:   1%|          | 725/94532 [07:46<16:24:29,  1.59it/s]
Training:   1%|          | 726/94532 [07:46<16:25:25,  1.59it/s]
Training:   1%|          | 727/94532 [07:47<16:26:09,  1.59it/s]
Training:   1%|          | 728/94532 [07:48<16:25:46,  1.59it/s]
Training:   1%|          | 729/94532 [07:48<16:12:18,  1.61it/s]
Training:   1%|          | 730/94532 [07:49<16:19:16,  1.60it/s]
Training:   1%|          | 731/94532 [07:49<16:20:09,  1.59it/s]
Training:   1%|          | 732/94532 [07:50<16:34:31,  1.57it/s]
Training:   1%|          | 733/94532 [07:51<16:20:34,  1.59it/s]
Training:   1%|          | 734/94532 [07:51<15:59:48,  1.63it/s]
Training:   1%|          | 735/94532 [07:52<16:14:37,  1.60it/s]
Training:   1%|          | 736/94532 [07:52<16:02:23,  1.62it/s]
Training:   1%|          | 737/94532 [07:53<16:17:07,  1.60it/s]
Training:   1%|          | 738/94532 [07:54<16:04:46,  1.62it/s]
Training:   1%|          | 739/94532 [07:54<16:09:23,  1.61it/s]
Training:   1%|          | 740/94532 [07:55<16:12:07,  1.61it/s]
Training:   1%|          | 741/94532 [07:56<15:55:01,  1.64it/s]
Training:   1%|          | 742/94532 [07:56<16:11:54,  1.61it/s]
Training:   1%|          | 743/94532 [07:57<16:03:27,  1.62it/s]
Training:   1%|          | 744/94532 [07:57<15:57:45,  1.63it/s]
Training:   1%|          | 745/94532 [07:58<15:41:02,  1.66it/s]
Training:   1%|          | 746/94532 [07:59<15:47:32,  1.65it/s]
Training:   1%|          | 747/94532 [07:59<15:43:27,  1.66it/s]
Training:   1%|          | 748/94532 [08:00<15:55:32,  1.64it/s]
Training:   1%|          | 749/94532 [08:00<16:03:02,  1.62it/s]
Training:   1%|          | 750/94532 [08:01<15:53:41,  1.64it/s]
Training:   1%|          | 751/94532 [08:02<16:00:22,  1.63it/s]
Training:   1%|          | 752/94532 [08:02<15:52:29,  1.64it/s]
Training:   1%|          | 753/94532 [08:03<15:47:44,  1.65it/s]
Training:   1%|          | 754/94532 [08:04<15:59:11,  1.63it/s]
Training:   1%|          | 755/94532 [08:04<16:10:51,  1.61it/s]
Training:   1%|          | 756/94532 [08:05<16:13:12,  1.61it/s]
Training:   1%|          | 757/94532 [08:05<16:03:18,  1.62it/s]
Training:   1%|          | 758/94532 [08:06<16:03:28,  1.62it/s]
Training:   1%|          | 759/94532 [08:07<16:03:05,  1.62it/s]
Training:   1%|          | 760/94532 [08:07<15:57:46,  1.63it/s]
Training:   1%|          | 761/94532 [08:08<15:52:32,  1.64it/s]
Training:   1%|          | 762/94532 [08:08<15:50:04,  1.64it/s]
Training:   1%|          | 763/94532 [08:09<15:49:11,  1.65it/s]
Training:   1%|          | 764/94532 [08:10<15:43:50,  1.66it/s]
Training:   1%|          | 765/94532 [08:10<16:11:04,  1.61it/s]
Training:   1%|          | 766/94532 [08:11<16:12:49,  1.61it/s]
Training:   1%|          | 767/94532 [08:12<16:19:55,  1.59it/s]
Training:   1%|          | 768/94532 [08:12<16:21:47,  1.59it/s]
Training:   1%|          | 769/94532 [08:13<16:10:19,  1.61it/s]
Training:   1%|          | 770/94532 [08:13<16:02:49,  1.62it/s]
Training:   1%|          | 771/94532 [08:14<15:58:18,  1.63it/s]
Training:   1%|          | 772/94532 [08:15<16:11:27,  1.61it/s]
Training:   1%|          | 773/94532 [08:15<16:12:47,  1.61it/s]
Training:   1%|          | 774/94532 [08:16<15:56:11,  1.63it/s]
Training:   1%|          | 775/94532 [08:16<16:04:15,  1.62it/s]
Training:   1%|          | 776/94532 [08:17<15:52:30,  1.64it/s]
Training:   1%|          | 777/94532 [08:18<16:08:22,  1.61it/s]
Training:   1%|          | 778/94532 [08:18<16:15:38,  1.60it/s]
Training:   1%|          | 779/94532 [08:19<15:57:56,  1.63it/s]
Training:   1%|          | 780/94532 [08:20<15:52:46,  1.64it/s]
Training:   1%|          | 781/94532 [08:20<15:41:51,  1.66it/s]
Training:   1%|          | 782/94532 [08:21<15:47:46,  1.65it/s]
Training:   1%|          | 783/94532 [08:21<15:56:52,  1.63it/s]
Training:   1%|          | 784/94532 [08:22<15:42:18,  1.66it/s]
Training:   1%|          | 785/94532 [08:23<15:54:38,  1.64it/s]
Training:   1%|          | 786/94532 [08:23<16:13:50,  1.60it/s]
Training:   1%|          | 787/94532 [08:24<15:56:50,  1.63it/s]
Training:   1%|          | 788/94532 [08:24<16:02:30,  1.62it/s]
Training:   1%|          | 789/94532 [08:25<16:06:42,  1.62it/s]
Training:   1%|          | 790/94532 [08:26<16:28:54,  1.58it/s]
Training:   1%|          | 791/94532 [08:26<16:34:34,  1.57it/s]
Training:   1%|          | 792/94532 [08:27<16:29:59,  1.58it/s]
Training:   1%|          | 793/94532 [08:28<16:10:51,  1.61it/s]
Training:   1%|          | 794/94532 [08:28<16:09:15,  1.61it/s]
Training:   1%|          | 795/94532 [08:29<16:12:19,  1.61it/s]
Training:   1%|          | 796/94532 [08:29<15:59:49,  1.63it/s]
Training:   1%|          | 797/94532 [08:30<16:04:47,  1.62it/s]
Training:   1%|          | 798/94532 [08:31<16:12:13,  1.61it/s]
Training:   1%|          | 799/94532 [08:31<16:13:28,  1.60it/s]
Training:   1%|          | 800/94532 [08:32<16:17:51,  1.60it/s]
Training:   1%|          | 801/94532 [08:33<16:02:28,  1.62it/s]
Training:   1%|          | 802/94532 [08:33<16:09:03,  1.61it/s]
Training:   1%|          | 803/94532 [08:34<15:51:32,  1.64it/s]
Training:   1%|          | 804/94532 [08:34<15:36:37,  1.67it/s]
Training:   1%|          | 805/94532 [08:35<15:37:33,  1.67it/s]
Training:   1%|          | 806/94532 [08:36<15:51:26,  1.64it/s]
Training:   1%|          | 807/94532 [08:36<15:48:50,  1.65it/s]
Training:   1%|          | 808/94532 [08:37<15:47:17,  1.65it/s]
Training:   1%|          | 809/94532 [08:37<15:59:52,  1.63it/s]
Training:   1%|          | 810/94532 [08:38<16:08:03,  1.61it/s]
Training:   1%|          | 811/94532 [08:39<16:10:19,  1.61it/s]
Training:   1%|          | 812/94532 [08:39<16:12:22,  1.61it/s]
Training:   1%|          | 813/94532 [08:40<15:59:40,  1.63it/s]
Training:   1%|          | 814/94532 [08:40<15:55:46,  1.63it/s]
Training:   1%|          | 815/94532 [08:41<15:49:45,  1.64it/s]
Training:   1%|          | 816/94532 [08:42<15:56:48,  1.63it/s]
Training:   1%|          | 817/94532 [08:42<16:02:18,  1.62it/s]
Training:   1%|          | 818/94532 [08:43<16:06:51,  1.62it/s]
Training:   1%|          | 819/94532 [08:44<16:09:01,  1.61it/s]
Training:   1%|          | 820/94532 [08:44<15:59:46,  1.63it/s]
Training:   1%|          | 821/94532 [08:45<16:09:00,  1.61it/s]
Training:   1%|          | 822/94532 [08:45<16:11:45,  1.61it/s]
Training:   1%|          | 823/94532 [08:46<16:14:47,  1.60it/s]
Training:   1%|          | 824/94532 [08:47<15:57:34,  1.63it/s]
Training:   1%|          | 825/94532 [08:47<15:50:04,  1.64it/s]
Training:   1%|          | 826/94532 [08:48<15:58:43,  1.63it/s]
Training:   1%|          | 827/94532 [08:49<16:02:30,  1.62it/s]
Training:   1%|          | 828/94532 [08:50<26:14:31,  1.01s/it]
Training:   1%|          | 829/94532 [08:51<23:21:26,  1.11it/s]
Training:   1%|          | 830/94532 [08:52<21:13:28,  1.23it/s]
Training:   1%|          | 831/94532 [08:52<19:31:52,  1.33it/s]
Training:   1%|          | 832/94532 [08:53<18:35:14,  1.40it/s]
Training:   1%|          | 833/94532 [08:54<17:52:17,  1.46it/s]
Training:   1%|          | 834/94532 [08:54<17:21:54,  1.50it/s]
Training:   1%|          | 835/94532 [08:55<16:41:14,  1.56it/s]
Training:   1%|          | 836/94532 [08:55<16:34:16,  1.57it/s]
Training:   1%|          | 837/94532 [08:56<16:32:24,  1.57it/s]
Training:   1%|          | 838/94532 [08:57<16:28:23,  1.58it/s]
Training:   1%|          | 839/94532 [08:57<16:13:23,  1.60it/s]
Training:   1%|          | 840/94532 [08:58<16:03:55,  1.62it/s]
Training:   1%|          | 841/94532 [08:58<16:02:42,  1.62it/s]
Training:   1%|          | 842/94532 [08:59<16:01:43,  1.62it/s]
Training:   1%|          | 843/94532 [09:00<16:01:51,  1.62it/s]
Training:   1%|          | 844/94532 [09:00<16:05:53,  1.62it/s]
Training:   1%|          | 845/94532 [09:01<15:50:34,  1.64it/s]
Training:   1%|          | 846/94532 [09:01<15:52:17,  1.64it/s]
Training:   1%|          | 847/94532 [09:02<15:59:43,  1.63it/s]
Training:   1%|          | 848/94532 [09:03<16:04:24,  1.62it/s]
Training:   1%|          | 849/94532 [09:03<15:46:42,  1.65it/s]
Training:   1%|          | 850/94532 [09:04<15:52:14,  1.64it/s]
Training:   1%|          | 851/94532 [09:05<15:57:59,  1.63it/s]
Training:   1%|          | 852/94532 [09:05<16:05:55,  1.62it/s]
Training:   1%|          | 853/94532 [09:06<16:05:03,  1.62it/s]
Training:   1%|          | 854/94532 [09:06<16:09:08,  1.61it/s]
Training:   1%|          | 855/94532 [09:07<16:16:09,  1.60it/s]
Training:   1%|          | 856/94532 [09:08<16:04:53,  1.62it/s]
Training:   1%|          | 857/94532 [09:08<16:10:43,  1.61it/s]
Training:   1%|          | 858/94532 [09:09<16:07:33,  1.61it/s]
Training:   1%|          | 859/94532 [09:10<15:51:31,  1.64it/s]
Training:   1%|          | 860/94532 [09:10<15:58:55,  1.63it/s]
Training:   1%|          | 861/94532 [09:11<16:22:46,  1.59it/s]
Training:   1%|          | 862/94532 [09:11<16:20:27,  1.59it/s]
Training:   1%|          | 863/94532 [09:12<16:19:35,  1.59it/s]
Training:   1%|          | 864/94532 [09:13<15:59:26,  1.63it/s]
Training:   1%|          | 865/94532 [09:13<15:45:35,  1.65it/s]
Training:   1%|          | 866/94532 [09:14<15:53:52,  1.64it/s]
Training:   1%|          | 867/94532 [09:14<15:42:15,  1.66it/s]
Training:   1%|          | 868/94532 [09:15<16:00:19,  1.63it/s]
Training:   1%|          | 869/94532 [09:16<16:04:32,  1.62it/s]
Training:   1%|          | 870/94532 [09:16<16:08:01,  1.61it/s]
Training:   1%|          | 871/94532 [09:17<16:10:11,  1.61it/s]
Training:   1%|          | 872/94532 [09:18<16:11:28,  1.61it/s]
Training:   1%|          | 873/94532 [09:18<16:10:15,  1.61it/s]
Training:   1%|          | 874/94532 [09:19<16:03:48,  1.62it/s]
Training:   1%|          | 875/94532 [09:19<16:08:30,  1.61it/s]
Training:   1%|          | 876/94532 [09:20<15:57:04,  1.63it/s]
Training:   1%|          | 877/94532 [09:21<16:24:01,  1.59it/s]
Training:   1%|          | 878/94532 [09:21<16:26:08,  1.58it/s]
Training:   1%|          | 879/94532 [09:22<16:22:40,  1.59it/s]
Training:   1%|          | 880/94532 [09:23<16:07:32,  1.61it/s]
Training:   1%|          | 881/94532 [09:23<16:10:16,  1.61it/s]
Training:   1%|          | 882/94532 [09:24<16:09:06,  1.61it/s]
Training:   1%|          | 883/94532 [09:24<16:00:42,  1.62it/s]
Training:   1%|          | 884/94532 [09:25<16:07:46,  1.61it/s]
Training:   1%|          | 885/94532 [09:26<16:07:15,  1.61it/s]
Training:   1%|          | 886/94532 [09:26<15:47:50,  1.65it/s]
Training:   1%|          | 887/94532 [09:27<15:41:45,  1.66it/s]
Training:   1%|          | 888/94532 [09:27<15:53:48,  1.64it/s]
Training:   1%|          | 889/94532 [09:28<15:40:12,  1.66it/s]
Training:   1%|          | 890/94532 [09:29<15:46:48,  1.65it/s]
Training:   1%|          | 891/94532 [09:29<15:55:16,  1.63it/s]
Training:   1%|          | 892/94532 [09:30<15:42:30,  1.66it/s]
Training:   1%|          | 893/94532 [09:30<15:53:19,  1.64it/s]
Training:   1%|          | 894/94532 [09:31<15:48:05,  1.65it/s]
Training:   1%|          | 895/94532 [09:32<16:18:58,  1.59it/s]
Training:   1%|          | 896/94532 [09:32<16:18:35,  1.59it/s]
Training:   1%|          | 897/94532 [09:33<16:17:56,  1.60it/s]
Training:   1%|          | 898/94532 [09:34<16:13:25,  1.60it/s]
Training:   1%|          | 899/94532 [09:34<16:17:09,  1.60it/s]
Training:   1%|          | 900/94532 [09:35<16:12:44,  1.60it/s]
Training:   1%|          | 901/94532 [09:36<16:26:40,  1.58it/s]
Training:   1%|          | 902/94532 [09:36<16:24:16,  1.59it/s]
Training:   1%|          | 903/94532 [09:37<16:33:21,  1.57it/s]
Training:   1%|          | 904/94532 [09:37<16:15:13,  1.60it/s]
Training:   1%|          | 905/94532 [09:38<16:14:15,  1.60it/s]
Training:   1%|          | 906/94532 [09:39<16:15:58,  1.60it/s]
Training:   1%|          | 907/94532 [09:39<16:16:00,  1.60it/s]
Training:   1%|          | 908/94532 [09:40<16:11:58,  1.61it/s]
Training:   1%|          | 909/94532 [09:41<16:16:21,  1.60it/s]
Training:   1%|          | 910/94532 [09:41<15:58:28,  1.63it/s]
Training:   1%|          | 911/94532 [09:42<16:02:13,  1.62it/s]
Training:   1%|          | 912/94532 [09:42<15:51:51,  1.64it/s]
Training:   1%|          | 913/94532 [09:43<15:55:44,  1.63it/s]
Training:   1%|          | 914/94532 [09:44<16:04:01,  1.62it/s]
Training:   1%|          | 915/94532 [09:44<16:10:02,  1.61it/s]
Training:   1%|          | 916/94532 [09:45<16:12:20,  1.60it/s]
Training:   1%|          | 917/94532 [09:45<16:16:45,  1.60it/s]
Training:   1%|          | 918/94532 [09:46<15:54:51,  1.63it/s]
Training:   1%|          | 919/94532 [09:47<16:05:28,  1.62it/s]
Training:   1%|          | 920/94532 [09:47<16:17:10,  1.60it/s]
Training:   1%|          | 921/94532 [09:48<16:18:45,  1.59it/s]
Training:   1%|          | 922/94532 [09:49<16:04:19,  1.62it/s]
Training:   1%|          | 923/94532 [09:49<16:11:56,  1.61it/s]
Training:   1%|          | 924/94532 [09:50<16:14:47,  1.60it/s]
Training:   1%|          | 925/94532 [09:50<16:14:37,  1.60it/s]
Training:   1%|          | 926/94532 [09:51<16:30:43,  1.57it/s]
Training:   1%|          | 927/94532 [09:52<16:09:08,  1.61it/s]
Training:   1%|          | 928/94532 [09:52<16:13:24,  1.60it/s]
Training:   1%|          | 929/94532 [09:53<16:14:53,  1.60it/s]
Training:   1%|          | 930/94532 [09:54<16:18:46,  1.59it/s]
Training:   1%|          | 931/94532 [09:54<16:26:49,  1.58it/s]
Training:   1%|          | 932/94532 [09:55<16:05:40,  1.62it/s]
Training:   1%|          | 933/94532 [09:55<16:09:47,  1.61it/s]
Training:   1%|          | 934/94532 [09:56<16:02:35,  1.62it/s]
Training:   1%|          | 935/94532 [09:57<15:56:05,  1.63it/s]
Training:   1%|          | 936/94532 [09:57<16:03:12,  1.62it/s]
Training:   1%|          | 937/94532 [09:58<16:11:26,  1.61it/s]
Training:   1%|          | 938/94532 [09:59<15:58:29,  1.63it/s]
Training:   1%|          | 939/94532 [09:59<16:15:17,  1.60it/s]
Training:   1%|          | 940/94532 [10:00<16:02:16,  1.62it/s]
Training:   1%|          | 941/94532 [10:00<16:07:25,  1.61it/s]
Training:   1%|          | 942/94532 [10:01<15:57:27,  1.63it/s]
Training:   1%|          | 943/94532 [10:02<16:01:26,  1.62it/s]
Training:   1%|          | 944/94532 [10:02<15:52:26,  1.64it/s]
Training:   1%|          | 945/94532 [10:03<16:04:00,  1.62it/s]
Training:   1%|          | 946/94532 [10:03<16:08:09,  1.61it/s]
Training:   1%|          | 947/94532 [10:04<16:14:14,  1.60it/s]
Training:   1%|          | 948/94532 [10:05<16:03:44,  1.62it/s]
Training:   1%|          | 949/94532 [10:05<16:11:29,  1.61it/s]
Training:   1%|          | 950/94532 [10:06<16:00:51,  1.62it/s]
Training:   1%|          | 951/94532 [10:07<16:12:30,  1.60it/s]
Training:   1%|          | 952/94532 [10:07<16:16:26,  1.60it/s]
Training:   1%|          | 953/94532 [10:08<17:11:07,  1.51it/s]
Training:   1%|          | 954/94532 [10:09<16:50:51,  1.54it/s]
Training:   1%|          | 955/94532 [10:09<16:40:27,  1.56it/s]
Training:   1%|          | 956/94532 [10:10<16:15:11,  1.60it/s]
Training:   1%|          | 957/94532 [10:10<16:22:03,  1.59it/s]
Training:   1%|          | 958/94532 [10:11<16:16:19,  1.60it/s]
Training:   1%|          | 959/94532 [10:12<16:16:38,  1.60it/s]
Training:   1%|          | 960/94532 [10:12<16:17:04,  1.60it/s]
Training:   1%|          | 961/94532 [10:13<15:58:56,  1.63it/s]
Training:   1%|          | 962/94532 [10:13<15:54:19,  1.63it/s]
Training:   1%|          | 963/94532 [10:14<17:38:26,  1.47it/s]
Training:   1%|          | 964/94532 [10:15<16:57:06,  1.53it/s]
Training:   1%|          | 965/94532 [10:16<16:43:05,  1.55it/s]
Training:   1%|          | 966/94532 [10:16<16:14:23,  1.60it/s]
Training:   1%|          | 967/94532 [10:17<16:01:46,  1.62it/s]
Training:   1%|          | 968/94532 [10:17<16:06:18,  1.61it/s]
Training:   1%|          | 969/94532 [10:18<15:50:32,  1.64it/s]
Training:   1%|          | 970/94532 [10:19<16:05:18,  1.62it/s]
Training:   1%|          | 971/94532 [10:19<16:08:22,  1.61it/s]
Training:   1%|          | 972/94532 [10:20<16:00:44,  1.62it/s]
Training:   1%|          | 973/94532 [10:20<16:09:53,  1.61it/s]
Training:   1%|          | 974/94532 [10:21<16:11:12,  1.61it/s]
Training:   1%|          | 975/94532 [10:22<16:17:56,  1.59it/s]
Training:   1%|          | 976/94532 [10:22<16:14:55,  1.60it/s]
Training:   1%|          | 977/94532 [10:23<15:55:23,  1.63it/s]
Training:   1%|          | 978/94532 [10:24<16:01:40,  1.62it/s]
Training:   1%|          | 979/94532 [10:24<15:52:14,  1.64it/s]
Training:   1%|          | 980/94532 [10:25<15:43:02,  1.65it/s]
Training:   1%|          | 981/94532 [10:25<15:44:17,  1.65it/s]
Training:   1%|          | 982/94532 [10:26<15:56:59,  1.63it/s]
Training:   1%|          | 983/94532 [10:27<15:47:00,  1.65it/s]
Training:   1%|          | 984/94532 [10:27<15:42:52,  1.65it/s]
Training:   1%|          | 985/94532 [10:28<15:46:24,  1.65it/s]
Training:   1%|          | 986/94532 [10:28<15:32:08,  1.67it/s]
Training:   1%|          | 987/94532 [10:29<15:24:09,  1.69it/s]
Training:   1%|          | 988/94532 [10:30<15:38:58,  1.66it/s]
Training:   1%|          | 989/94532 [10:30<15:50:39,  1.64it/s]
Training:   1%|          | 990/94532 [10:31<15:58:41,  1.63it/s]
Training:   1%|          | 991/94532 [10:31<16:03:09,  1.62it/s]
Training:   1%|          | 992/94532 [10:32<15:46:03,  1.65it/s]
Training:   1%|          | 993/94532 [10:33<15:59:34,  1.62it/s]
Training:   1%|          | 994/94532 [10:33<15:50:20,  1.64it/s]
Training:   1%|          | 995/94532 [10:34<15:57:08,  1.63it/s]
Training:   1%|          | 996/94532 [10:34<16:02:03,  1.62it/s]
Training:   1%|          | 997/94532 [10:35<16:12:34,  1.60it/s]
Training:   1%|          | 998/94532 [10:36<16:38:57,  1.56it/s]
Training:   1%|          | 999/94532 [10:36<16:09:34,  1.61it/s]
Training:   1%|          | 1000/94532 [10:37<15:50:24,  1.64it/s]
Training:   1%|          | 1001/94532 [10:38<15:56:34,  1.63it/s]
Training:   1%|          | 1002/94532 [10:38<16:27:03,  1.58it/s]
Training:   1%|          | 1003/94532 [10:39<16:28:15,  1.58it/s]
Training:   1%|          | 1004/94532 [10:39<16:05:22,  1.61it/s]
Training:   1%|          | 1005/94532 [10:40<16:08:01,  1.61it/s]
Training:   1%|          | 1006/94532 [10:41<16:07:36,  1.61it/s]
Training:   1%|          | 1007/94532 [10:41<16:01:49,  1.62it/s]
Training:   1%|          | 1008/94532 [10:42<16:08:05,  1.61it/s]
Training:   1%|          | 1009/94532 [10:43<16:06:34,  1.61it/s]
Training:   1%|          | 1010/94532 [10:43<16:08:48,  1.61it/s]
Training:   1%|          | 1011/94532 [10:44<16:17:56,  1.59it/s]
Training:   1%|          | 1012/94532 [10:44<16:19:51,  1.59it/s]
Training:   1%|          | 1013/94532 [10:45<16:23:46,  1.58it/s]
Training:   1%|          | 1014/94532 [10:46<16:20:51,  1.59it/s]
Training:   1%|          | 1015/94532 [10:46<16:31:04,  1.57it/s]
Training:   1%|          | 1016/94532 [10:47<16:38:08,  1.56it/s]
Training:   1%|          | 1017/94532 [10:48<16:08:49,  1.61it/s]
Training:   1%|          | 1018/94532 [10:48<16:12:18,  1.60it/s]
Training:   1%|          | 1019/94532 [10:49<16:09:31,  1.61it/s]
Training:   1%|          | 1020/94532 [10:49<16:05:33,  1.61it/s]
Training:   1%|          | 1021/94532 [10:50<16:05:00,  1.62it/s]
Training:   1%|          | 1022/94532 [10:51<15:47:03,  1.65it/s]
Training:   1%|          | 1023/94532 [10:51<15:54:34,  1.63it/s]
Training:   1%|          | 1024/94532 [10:52<15:51:53,  1.64it/s]
Training:   1%|          | 1025/94532 [10:53<15:59:18,  1.62it/s]
Training:   1%|          | 1026/94532 [10:53<16:00:21,  1.62it/s]
Training:   1%|          | 1027/94532 [10:54<15:42:44,  1.65it/s]
Training:   1%|          | 1028/94532 [10:54<15:50:39,  1.64it/s]
Training:   1%|          | 1029/94532 [10:55<16:02:03,  1.62it/s]
Training:   1%|          | 1030/94532 [10:56<16:38:30,  1.56it/s]
Training:   1%|          | 1031/94532 [10:57<25:02:06,  1.04it/s]
Training:   1%|          | 1032/94532 [10:58<22:26:42,  1.16it/s]
Training:   1%|          | 1033/94532 [10:59<20:19:15,  1.28it/s]
Training:   1%|          | 1034/94532 [10:59<19:06:35,  1.36it/s]
Training:   1%|          | 1035/94532 [11:00<18:02:53,  1.44it/s]
Training:   1%|          | 1036/94532 [11:00<17:30:51,  1.48it/s]
Training:   1%|          | 1037/94532 [11:01<16:57:03,  1.53it/s]
Training:   1%|          | 1038/94532 [11:02<16:46:56,  1.55it/s]
Training:   1%|          | 1039/94532 [11:02<16:45:37,  1.55it/s]
Training:   1%|          | 1040/94532 [11:03<16:40:25,  1.56it/s]
Training:   1%|          | 1041/94532 [11:04<16:33:45,  1.57it/s]
Training:   1%|          | 1042/94532 [11:04<16:27:42,  1.58it/s]
Training:   1%|          | 1043/94532 [11:05<16:44:36,  1.55it/s]
Training:   1%|          | 1044/94532 [11:06<16:29:22,  1.57it/s]
Training:   1%|          | 1045/94532 [11:06<16:24:35,  1.58it/s]
Training:   1%|          | 1046/94532 [11:07<16:04:17,  1.62it/s]
Training:   1%|          | 1047/94532 [11:07<16:09:23,  1.61it/s]
Training:   1%|          | 1048/94532 [11:08<16:10:36,  1.61it/s]
Training:   1%|          | 1049/94532 [11:09<15:59:33,  1.62it/s]
Training:   1%|          | 1050/94532 [11:09<16:04:32,  1.62it/s]
Training:   1%|          | 1051/94532 [11:10<16:08:59,  1.61it/s]
Training:   1%|          | 1052/94532 [11:11<16:21:53,  1.59it/s]
Training:   1%|          | 1053/94532 [11:11<16:19:12,  1.59it/s]
Training:   1%|          | 1054/94532 [11:12<16:20:28,  1.59it/s]
Training:   1%|          | 1055/94532 [11:12<16:15:49,  1.60it/s]
Training:   1%|          | 1056/94532 [11:13<16:05:41,  1.61it/s]
Training:   1%|          | 1057/94532 [11:14<16:11:19,  1.60it/s]
Training:   1%|          | 1058/94532 [11:14<16:00:58,  1.62it/s]
Training:   1%|          | 1059/94532 [11:15<16:06:12,  1.61it/s]
Training:   1%|          | 1060/94532 [11:15<16:13:24,  1.60it/s]
Training:   1%|          | 1061/94532 [11:16<16:21:27,  1.59it/s]
Training:   1%|          | 1062/94532 [11:17<15:57:25,  1.63it/s]
Training:   1%|          | 1063/94532 [11:17<16:03:06,  1.62it/s]
Training:   1%|          | 1064/94532 [11:18<15:57:17,  1.63it/s]
Training:   1%|          | 1065/94532 [11:19<15:43:48,  1.65it/s]
Training:   1%|          | 1066/94532 [11:19<15:52:39,  1.64it/s]
Training:   1%|          | 1067/94532 [11:20<15:57:35,  1.63it/s]
Training:   1%|          | 1068/94532 [11:20<15:58:49,  1.62it/s]
Training:   1%|          | 1069/94532 [11:21<16:07:05,  1.61it/s]
Training:   1%|          | 1070/94532 [11:22<15:51:46,  1.64it/s]
Training:   1%|          | 1071/94532 [11:22<15:46:11,  1.65it/s]
Training:   1%|          | 1072/94532 [11:23<15:57:10,  1.63it/s]
Training:   1%|          | 1073/94532 [11:23<15:48:25,  1.64it/s]
Training:   1%|          | 1074/94532 [11:24<15:55:31,  1.63it/s]
Training:   1%|          | 1075/94532 [11:25<15:55:30,  1.63it/s]
Training:   1%|          | 1076/94532 [11:25<16:02:46,  1.62it/s]
Training:   1%|          | 1077/94532 [11:26<16:14:12,  1.60it/s]
Training:   1%|          | 1078/94532 [11:27<15:59:42,  1.62it/s]
Training:   1%|          | 1079/94532 [11:27<15:52:23,  1.64it/s]
Training:   1%|          | 1080/94532 [11:28<15:45:36,  1.65it/s]
Training:   1%|          | 1081/94532 [11:28<15:54:33,  1.63it/s]
Training:   1%|          | 1082/94532 [11:29<15:40:17,  1.66it/s]
Training:   1%|          | 1083/94532 [11:30<15:45:36,  1.65it/s]
Training:   1%|          | 1084/94532 [11:30<15:41:09,  1.65it/s]
Training:   1%|          | 1085/94532 [11:31<15:50:50,  1.64it/s]
Training:   1%|          | 1086/94532 [11:31<16:06:38,  1.61it/s]
Training:   1%|          | 1087/94532 [11:32<16:08:06,  1.61it/s]
Training:   1%|          | 1088/94532 [11:33<15:52:25,  1.64it/s]
Training:   1%|          | 1089/94532 [11:33<15:56:49,  1.63it/s]
Training:   1%|          | 1090/94532 [11:34<16:01:06,  1.62it/s]
Training:   1%|          | 1091/94532 [11:35<16:04:39,  1.61it/s]
Training:   1%|          | 1092/94532 [11:35<16:06:24,  1.61it/s]
Training:   1%|          | 1093/94532 [11:36<16:08:04,  1.61it/s]
Training:   1%|          | 1094/94532 [11:36<16:12:20,  1.60it/s]
Training:   1%|          | 1095/94532 [11:37<16:18:02,  1.59it/s]
Training:   1%|          | 1096/94532 [11:38<16:10:54,  1.60it/s]
Training:   1%|          | 1097/94532 [11:38<16:09:12,  1.61it/s]
Training:   1%|          | 1098/94532 [11:39<16:13:21,  1.60it/s]
Training:   1%|          | 1099/94532 [11:40<16:14:11,  1.60it/s]
Training:   1%|          | 1100/94532 [11:40<16:13:41,  1.60it/s]
Training:   1%|          | 1101/94532 [11:41<15:51:00,  1.64it/s]
Training:   1%|          | 1102/94532 [11:41<15:59:44,  1.62it/s]
Training:   1%|          | 1103/94532 [11:42<16:05:13,  1.61it/s]
Training:   1%|          | 1104/94532 [11:43<15:57:34,  1.63it/s]
Training:   1%|          | 1105/94532 [11:43<15:53:15,  1.63it/s]
Training:   1%|          | 1106/94532 [11:44<16:00:52,  1.62it/s]
Training:   1%|          | 1107/94532 [11:44<15:53:39,  1.63it/s]
Training:   1%|          | 1108/94532 [11:45<16:00:22,  1.62it/s]
Training:   1%|          | 1109/94532 [11:46<16:10:17,  1.60it/s]
Training:   1%|          | 1110/94532 [11:46<16:10:12,  1.60it/s]
Training:   1%|          | 1111/94532 [11:47<16:15:59,  1.60it/s]
Training:   1%|          | 1112/94532 [11:48<16:18:18,  1.59it/s]
Training:   1%|          | 1113/94532 [11:48<16:01:58,  1.62it/s]
Training:   1%|          | 1114/94532 [11:49<15:56:17,  1.63it/s]
